frame,model1_herding_cohesion,model2_intercept_cohesion,model3_coordination_cohesion,model1_boid_count,model2_boid_count,model3_boid_count
10,297.49,297.49,297.41,100,100,100
20,300.84,300.85,300.57,100,100,100
30,307.11,307.13,306.05,100,100,100
40,313.29,313.49,312.03,100,100,100
50,317.38,317.65,317.19,99,99,100
60,319.76,319.65,321.97,98,97,100
70,317.76,318.46,326.78,98,96,100
80,311.54,311.72,335.32,97,95,100
90,307.93,308.25,346.04,97,95,100
100,303.41,304.54,356.28,97,95,100
110,298.96,301.04,365.52,96,95,100
120,294.57,296.06,372.69,96,95,100
130,290.88,289.90,376.38,96,95,100
140,286.41,279.47,373.54,94,94,100
150,280.19,268.73,365.38,94,94,100
160,276.14,259.35,352.65,93,93,100
170,270.14,249.66,338.08,93,93,100
180,263.17,244.15,321.27,91,93,100
190,252.62,246.23,301.90,91,93,100
200,246.16,245.83,280.61,91,92,100
210,244.45,248.62,258.10,91,92,100
220,243.11,249.64,235.13,91,91,100
230,241.52,252.40,210.37,90,90,100
240,235.88,256.89,185.11,90,90,100
250,229.50,263.50,159.94,90,88,100
260,223.86,262.98,138.10,90,86,100
270,221.97,267.70,123.38,90,86,100
280,220.62,272.59,119.75,90,86,99
290,217.14,268.14,124.03,90,85,99
300,206.89,266.47,132.38,90,85,99
310,188.22,266.16,144.84,89,85,99
320,178.55,267.58,162.28,89,84,99
330,170.11,271.94,180.34,89,84,99
340,161.05,282.65,192.86,89,81,99
350,153.94,287.88,195.53,89,80,99
360,151.02,287.97,197.94,89,80,99
370,150.43,287.18,199.42,89,80,99
380,148.61,287.88,195.76,89,80,97
390,147.28,290.04,185.91,89,80,96
400,153.43,290.99,169.74,89,80,95
410,166.86,291.58,150.87,87,80,95
420,180.99,293.56,131.07,87,80,94
430,196.19,296.58,112.78,87,79,94
440,209.81,300.19,96.11,87,77,94
450,221.62,302.38,82.77,87,74,94
460,231.38,308.52,75.11,87,73,94
470,238.47,317.96,74.61,87,73,94
480,243.49,326.42,81.46,87,73,94
490,251.19,333.13,91.86,87,73,94
500,262.59,340.52,99.79,87,73,91
510,276.81,349.50,107.14,87,73,88
520,292.81,358.70,119.73,87,73,87
530,307.60,364.93,132.53,87,73,87
540,321.42,368.33,139.52,87,73,87
550,335.57,369.91,145.71,87,73,87
560,347.42,358.66,154.89,87,72,87
570,353.72,356.48,165.22,87,72,87
580,359.40,354.98,174.17,84,72,87
590,361.83,360.41,189.72,81,72,85
600,355.83,375.35,211.78,81,72,83
610,347.11,389.62,231.87,81,72,83
620,338.41,399.30,253.89,81,72,83
630,321.68,404.27,277.00,80,72,83
640,317.00,406.33,299.66,80,72,83
650,311.15,406.09,323.00,80,72,83
660,301.91,394.22,346.87,80,71,83
670,288.45,390.57,370.29,80,71,82
680,273.02,382.84,391.91,80,71,82
690,258.70,373.05,406.74,80,71,82
700,245.39,362.45,416.00,80,71,82
710,233.63,350.28,423.05,80,71,82
720,222.90,335.61,428.09,80,71,82
730,213.34,319.79,429.29,80,71,82
740,203.45,303.25,425.35,80,71,80
750,191.79,284.75,417.75,80,71,80
760,182.90,266.03,405.40,80,70,79
770,177.26,247.14,403.48,80,70,79
780,172.33,230.51,407.26,80,70,79
790,165.95,215.53,407.81,80,70,79
800,157.58,201.73,404.04,80,70,79
810,149.97,190.24,391.70,80,69,78
820,145.29,180.91,371.84,80,69,76
830,143.30,175.47,357.47,80,69,75
840,143.45,174.17,350.00,80,69,75
850,144.69,174.57,334.57,80,69,74
860,144.60,173.15,319.89,80,69,73
870,142.37,169.29,300.17,80,69,72
880,140.67,160.30,273.84,80,69,71
890,140.55,148.64,250.16,79,69,70
900,145.57,137.71,232.32,79,69,70
910,150.38,129.98,210.23,79,66,69
920,153.82,125.67,193.35,79,66,69
930,156.85,120.61,176.88,78,66,69
940,168.43,118.28,162.04,75,66,69
950,173.15,121.31,148.11,75,66,69
960,172.59,126.65,136.29,74,65,69
970,168.40,133.81,126.42,74,65,69
980,163.63,140.86,120.18,74,65,69
990,160.12,148.40,116.62,74,64,69
1000,156.73,160.83,114.29,74,64,69
1010,152.40,173.73,113.21,74,64,69
1020,148.59,185.48,112.11,74,63,69
1030,145.31,190.07,107.70,74,62,69
1040,140.30,187.58,101.99,74,62,69
1050,134.14,187.75,97.54,74,62,69
1060,116.53,179.23,94.82,73,61,69
1070,113.89,176.14,93.36,73,61,69
1080,110.87,175.19,92.17,72,59,69
1090,109.98,172.43,94.43,72,59,69
1100,109.83,168.54,102.97,72,59,69
1110,108.93,165.39,115.44,72,59,69
1120,107.07,171.26,122.57,72,55,68
1130,89.81,169.77,137.68,70,54,68
1140,87.42,164.38,154.91,70,54,68
1150,83.66,158.66,173.80,70,54,68
1160,77.98,156.16,182.67,70,54,67
1170,72.19,158.33,200.00,70,54,67
1180,67.42,162.71,213.24,70,54,67
1190,64.34,166.21,217.92,70,54,67
1200,62.24,168.09,214.92,70,54,67
1210,60.11,168.70,210.03,69,54,67
1220,62.86,168.01,200.28,66,54,66
1230,70.25,166.49,197.51,64,54,66
1240,78.91,161.35,195.73,64,54,66
1250,83.70,152.00,194.94,64,54,66
1260,81.93,142.74,194.18,64,54,66
1270,75.61,133.57,191.66,64,53,66
1280,69.13,125.99,186.43,64,53,66
1290,65.24,117.55,179.75,64,51,66
1300,65.27,111.08,172.58,64,50,66
1310,70.29,103.88,167.88,64,50,66
1320,74.84,96.07,163.76,64,50,65
1330,73.96,91.96,167.33,62,50,63
1340,70.33,94.36,173.51,62,49,59
1350,74.48,100.75,180.03,61,48,56
1360,81.29,111.83,186.10,58,48,56
1370,81.57,122.27,191.74,56,48,56
1380,78.78,133.04,197.26,56,48,56
1390,77.02,144.43,204.43,56,48,56
1400,78.50,156.61,214.89,56,48,56
1410,79.76,169.14,229.95,56,48,56
1420,79.67,181.62,238.71,56,48,55
1430,80.51,189.06,246.15,56,47,55
1440,90.89,198.11,250.43,55,47,54
1450,108.49,193.19,249.43,54,46,53
1460,124.45,189.41,243.63,54,46,52
1470,130.41,184.44,228.86,54,46,52
1480,129.51,182.81,210.02,53,46,52
1490,129.01,184.61,190.55,53,46,52
1500,127.47,188.78,171.40,53,46,52
1510,122.63,193.41,155.74,53,46,52
1520,119.50,199.66,144.31,53,46,52
1530,119.69,215.57,138.75,53,46,52
1540,124.15,237.19,138.33,53,46,52
1550,127.94,260.58,140.99,52,46,52
1560,133.23,283.89,142.59,51,44,52
1570,143.09,311.29,137.82,51,39,52
1580,149.72,336.79,130.86,51,39,52
1590,153.89,358.30,126.24,51,39,52
1600,158.63,374.36,125.51,51,38,52
1610,164.17,387.14,125.42,51,38,52
1620,171.27,396.66,126.18,51,38,51
1630,177.06,406.08,123.54,51,38,51
1640,182.07,420.01,124.31,51,38,51
1650,188.23,436.64,150.01,51,38,45
1660,194.40,450.43,175.84,51,38,43
1670,200.37,456.70,197.64,51,38,41
1680,203.36,452.86,210.83,51,38,41
1690,199.19,438.23,226.89,51,38,39
1700,191.98,416.46,231.76,51,37,38
1710,183.05,395.20,229.44,49,37,37
1720,180.99,375.09,217.86,49,37,36
1730,184.29,360.17,207.30,49,37,36
1740,191.74,347.95,198.48,49,37,35
1750,200.48,335.79,195.15,49,37,35
1760,209.59,321.70,194.54,49,37,35
1770,220.90,305.63,193.83,49,37,35
1780,233.01,286.23,195.96,49,36,35
1790,247.77,271.61,200.18,47,36,35
1800,264.77,252.14,205.18,45,35,35
1810,277.67,239.17,211.42,44,35,35
1820,287.49,226.95,219.56,44,35,35
1830,296.87,216.82,227.76,43,35,35
1840,302.53,208.50,234.65,42,35,35
1850,300.80,199.19,238.37,42,35,35
1860,294.47,187.36,240.83,42,35,35
1870,285.24,175.71,246.48,42,35,35
1880,276.73,149.11,253.26,42,34,35
1890,271.81,147.85,257.32,41,34,35
1900,269.80,150.11,258.92,41,34,35
1910,270.46,157.97,260.34,41,34,35
1920,271.84,171.69,262.13,41,34,35
1930,271.86,191.10,264.95,41,34,35
1940,273.70,212.55,266.65,40,34,35
1950,273.37,234.10,271.15,40,34,35
1960,272.71,255.40,280.52,40,34,35
1970,274.31,276.41,293.04,40,34,35
1980,276.19,294.80,304.87,40,34,35
1990,276.63,311.90,315.44,40,33,35
2000,281.35,322.32,323.57,40,32,35
2010,291.24,326.45,320.64,40,32,35
2020,299.78,332.40,300.68,40,32,35
2030,309.12,334.21,275.84,39,32,35
2040,312.31,351.31,252.95,39,28,35
2050,314.37,341.16,231.12,39,28,35
2060,312.63,329.91,210.73,39,28,35
2070,305.48,318.77,192.57,39,28,35
2080,296.91,304.54,179.00,39,28,35
2090,287.77,286.27,172.98,39,28,35
2100,279.14,267.67,172.88,39,28,35
2110,268.89,248.25,173.25,39,28,35
2120,256.96,231.00,174.58,39,28,35
2130,245.32,218.57,178.08,39,28,35
2140,230.44,211.81,184.53,38,28,35
2150,219.52,210.14,194.37,38,28,35
2160,210.31,213.35,205.22,38,28,35
2170,204.87,218.25,213.26,38,28,35
2180,201.18,215.94,215.30,37,28,35
2190,196.87,199.63,212.76,37,28,35
2200,194.31,173.90,205.19,36,27,35
2210,189.16,153.56,195.76,34,27,35
2220,192.84,141.06,187.37,34,27,35
2230,201.00,146.09,182.29,34,27,35
2240,200.62,155.51,183.66,33,26,35
2250,210.46,160.25,194.32,33,26,35
2260,228.84,169.67,211.95,33,26,35
2270,251.28,177.88,230.49,33,26,35
2280,276.98,180.24,245.53,33,26,35
2290,294.33,181.34,252.86,32,26,35
2300,310.18,170.88,256.12,31,25,35
2310,336.60,170.02,260.37,31,25,35
2320,359.16,183.57,268.09,31,23,35
2330,375.08,200.99,283.39,31,22,35
2340,384.38,214.70,302.39,31,22,35
2350,389.25,225.53,314.28,31,22,35
2360,391.82,235.11,314.70,31,22,35
2370,394.93,242.13,310.68,31,22,35
2380,399.58,250.40,308.00,31,21,34
2390,405.59,252.85,303.79,31,20,34
2400,407.86,264.72,300.60,31,18,34
2410,406.29,275.00,299.71,31,18,34
2420,405.38,287.80,299.31,31,18,34
2430,404.81,300.98,298.31,31,18,34
2440,402.79,313.48,298.76,31,18,34
2450,399.80,322.19,299.86,31,18,34
2460,397.58,321.72,303.09,30,18,33
2470,397.79,283.06,308.46,30,17,33
2480,401.16,274.70,316.18,30,17,33
2490,404.47,269.08,324.73,30,17,33
2500,403.57,267.62,332.76,30,17,33
2510,397.76,273.66,338.04,30,17,33
2520,394.47,281.86,337.57,30,17,33
2530,394.49,290.99,333.63,30,17,33
2540,396.40,298.57,327.90,30,17,33
2550,394.68,302.37,316.74,30,17,33
2560,392.58,303.17,297.21,30,17,33
2570,390.70,307.10,274.92,30,17,33
2580,389.59,314.50,253.71,30,17,33
2590,389.75,321.49,233.54,30,17,33
2600,383.81,322.06,214.16,29,17,33
2610,373.34,318.06,194.82,29,17,33
2620,360.84,318.21,176.80,29,17,33
2630,353.44,322.79,162.65,29,17,33
2640,351.41,327.70,152.04,29,17,33
2650,350.67,330.99,148.15,29,17,33
2660,348.11,333.46,150.84,29,17,33
2670,344.05,338.07,154.84,29,17,33
2680,343.51,340.81,157.19,29,17,33
2690,347.84,335.57,160.39,29,17,33
2700,351.70,328.08,164.24,29,17,33
2710,354.16,323.76,168.99,29,17,33
2720,344.47,322.25,171.11,28,17,33
2730,342.55,320.09,172.16,28,17,33
2740,338.28,314.60,175.32,28,17,33
2750,306.76,308.22,180.16,27,17,33
2760,299.58,315.53,185.00,27,16,33
2770,291.03,324.75,187.68,27,16,33
2780,282.56,333.50,187.92,27,16,33
2790,272.60,333.35,186.18,27,16,33
2800,263.46,325.91,182.03,27,16,33
2810,255.65,311.74,175.86,27,16,33
2820,247.28,295.94,169.94,27,16,33
2830,241.78,284.57,164.33,27,16,33
2840,239.14,278.70,157.95,27,16,33
2850,231.74,273.23,151.69,27,16,33
2860,219.28,266.43,145.10,27,16,33
2870,206.30,256.42,135.72,27,16,33
2880,196.56,247.67,119.44,27,16,33
2890,159.33,245.95,97.50,26,16,33
2900,155.49,246.50,77.58,26,16,33
2910,153.81,246.46,63.49,26,16,33
2920,167.37,245.18,57.31,24,16,33
2930,180.18,242.38,55.41,23,16,33
2940,194.40,238.83,53.91,23,16,33
2950,207.36,234.77,54.11,23,16,33
2960,214.37,229.85,54.05,23,15,33
2970,221.82,234.15,51.74,23,15,33
2980,237.93,239.33,55.83,22,15,32
2990,254.01,238.33,67.98,21,15,32
3000,259.77,229.69,86.68,21,15,32
3010,260.23,215.19,113.35,21,15,30
3020,264.26,198.93,132.84,21,15,30
3030,273.93,187.26,149.70,21,15,30
3040,286.63,179.08,167.16,21,15,29
3050,297.68,171.31,182.97,21,15,28
3060,303.93,162.62,196.55,21,15,26
3070,308.67,155.09,210.52,21,15,26
3080,314.64,150.17,216.99,21,15,24
3090,323.06,148.00,230.80,21,15,24
3100,333.44,149.23,244.62,21,15,24
3110,342.26,153.29,253.15,21,15,24
3120,346.47,157.89,254.82,21,15,24
3130,345.07,161.12,253.12,21,15,24
3140,330.42,163.66,251.79,20,15,24
3150,323.71,166.70,250.28,20,15,24
3160,315.03,166.21,248.26,19,15,24
3170,310.51,159.41,246.96,18,15,24
3180,301.37,150.82,245.68,18,15,24
3190,292.30,145.84,245.02,18,15,24
3200,281.01,148.43,246.79,18,15,24
3210,270.37,161.68,250.04,18,15,24
3220,268.27,177.02,254.57,18,15,24
3230,271.98,182.16,260.92,18,15,24
3240,278.83,183.94,258.49,18,15,23
3250,287.48,188.26,268.77,18,15,23
3260,298.51,195.96,281.24,18,15,23
3270,310.02,206.86,294.15,18,15,23
3280,322.23,202.04,307.49,18,14,23
3290,334.98,214.10,331.47,18,14,22
3300,341.39,224.29,350.58,15,14,22
3310,346.05,235.93,363.81,15,14,22
3320,346.04,250.65,364.81,15,14,22
3330,344.32,264.48,359.78,15,14,22
3340,343.31,272.77,300.98,15,14,20
3350,345.64,275.83,293.17,15,14,20
3360,353.68,281.49,284.55,15,14,20
3370,366.87,290.27,270.87,15,14,20
3380,380.21,297.37,253.31,15,14,20
3390,390.98,299.32,233.94,15,14,20
3400,415.80,299.34,211.24,14,14,19
3410,461.20,299.71,188.30,12,14,19
3420,471.41,297.31,165.64,12,14,19
3430,483.11,290.28,143.62,12,14,19
3440,496.06,281.35,122.81,12,14,19
3450,511.15,272.85,102.94,12,14,19
3460,527.53,266.83,85.18,12,14,19
3470,546.01,267.88,72.69,12,14,19
3480,569.57,275.78,68.97,12,14,19
3490,592.78,283.48,93.35,12,14,14
3500,609.27,287.85,116.96,12,14,13
3510,617.82,286.56,141.09,12,14,13
3520,623.49,280.14,165.65,12,14,13
3530,626.20,275.52,181.56,12,14,13
3540,471.01,274.05,194.16,11,14,13
3550,464.27,276.35,221.29,11,14,13
3560,328.05,282.90,254.64,10,14,13
3570,326.13,293.76,285.07,10,14,13
3580,327.11,307.13,300.83,10,14,12
3590,329.95,323.31,297.60,10,14,11
3600,333.42,343.04,312.43,10,14,11
3610,336.45,364.98,321.02,10,14,11
3620,342.89,389.11,316.22,10,14,11
3630,351.81,411.07,322.32,10,14,10
3640,335.70,423.06,311.20,9,14,10
3650,346.35,427.21,302.24,9,14,10
3660,360.25,433.23,293.86,9,14,10
3670,375.42,439.16,281.76,9,14,10
3680,388.51,444.06,266.34,9,14,10
3690,396.75,445.99,250.99,9,14,10
3700,397.59,451.11,238.29,9,14,10
3710,388.82,459.36,228.16,9,14,10
3720,291.24,466.65,222.07,8,14,10
3730,271.79,470.64,223.32,8,14,10
3740,269.79,472.09,230.02,7,14,10
3750,265.96,480.83,240.48,7,13,10
3760,263.56,485.31,251.38,7,13,10
3770,261.14,488.50,151.41,7,13,9
3780,257.48,487.00,157.43,7,13,9
3790,249.15,490.70,165.31,7,13,9
3800,240.39,500.27,173.33,7,12,9
3810,233.55,507.59,178.75,7,12,9
3820,224.99,508.57,185.07,7,12,9
3830,212.09,502.60,196.97,7,12,8
3840,201.35,494.40,193.21,7,12,7
3850,192.61,486.62,184.79,7,12,7
3860,188.93,482.76,93.79,7,12,5
3870,187.29,479.71,91.49,7,12,5
3880,182.88,473.46,90.33,7,12,5
3890,171.08,471.33,89.91,7,12,5
3900,156.62,474.22,90.43,7,12,5
3910,140.37,480.17,91.78,7,12,5
3920,125.92,483.50,91.02,7,12,5
3930,114.85,478.02,92.74,7,12,4
3940,110.63,466.92,87.73,7,12,4
3950,115.46,457.26,89.16,7,12,4
3960,128.26,451.76,95.42,7,12,4
3970,143.96,448.92,103.00,7,12,4
3980,162.21,444.18,12.26,7,12,3
3990,181.28,436.00,12.85,7,12,3
4000,194.14,426.41,13.75,7,12,3
4010,208.50,417.96,14.60,6,12,3
4020,214.00,409.89,15.48,6,12,3
4030,223.70,399.78,15.97,6,12,3
4040,236.56,386.08,16.38,6,12,3
4050,247.79,368.86,16.61,6,12,3
4060,256.02,351.16,16.80,6,12,3
4070,268.29,336.00,16.90,6,12,3
4080,287.85,320.90,17.04,6,12,3
4090,307.82,308.83,17.25,6,12,3
4100,327.18,298.31,14.01,6,12,3
4110,347.72,287.21,8.27,6,12,3
4120,369.47,274.99,8.61,6,12,3
4130,390.04,262.49,9.85,6,12,3
4140,408.10,249.13,12.21,6,12,3
4150,412.66,231.12,13.96,6,12,3
4160,410.86,210.71,14.86,6,12,3
4170,402.66,198.32,15.55,6,12,3
4180,389.25,199.64,15.67,6,12,3
4190,375.84,205.90,18.08,6,12,3
4200,369.15,217.54,20.25,6,12,3
4210,366.47,230.73,20.11,6,12,3
4220,358.01,242.62,19.79,6,12,3
4230,346.52,254.08,19.52,6,12,3
4240,341.28,267.57,19.22,6,12,3
4250,346.65,283.61,18.80,6,12,3
4260,358.27,299.81,18.22,6,12,3
4270,367.55,313.87,17.83,6,12,3
4280,375.92,327.14,17.47,6,12,3
4290,383.00,337.34,16.98,6,12,3
4300,387.45,350.00,16.62,6,12,3
4310,388.03,369.89,10.34,6,12,3
4320,385.50,396.19,3.74,6,12,3
4330,383.01,421.02,1.14,6,12,3
4340,379.80,436.07,1.31,6,12,3
4350,376.79,446.08,2.75,6,12,3
4360,373.43,457.88,4.42,6,12,3
4370,369.47,470.87,5.23,6,12,3
4380,369.37,483.69,7.31,6,12,3
4390,377.37,479.49,12.47,6,11,3
4400,390.96,483.65,14.84,6,11,3
4410,405.43,473.60,13.32,6,11,3
4420,413.80,460.51,12.79,6,11,3
4430,412.83,450.04,14.41,6,11,3
4440,410.10,442.23,15.08,6,11,3
4450,409.25,437.64,16.52,6,11,3
4460,410.64,434.67,17.57,6,11,3
4470,416.59,429.23,16.67,6,11,3
4480,426.96,422.80,21.56,6,11,3
4490,446.90,413.72,25.46,6,11,3
4500,476.90,395.43,25.13,6,11,3
4510,501.71,374.05,23.84,6,11,3
4520,514.20,359.44,19.29,6,11,3
4530,513.26,353.55,16.88,6,11,3
4540,501.59,352.65,18.87,6,11,3
4550,480.92,353.05,16.69,6,11,3
4560,458.66,350.13,10.23,5,11,3
4570,421.91,343.06,13.21,5,11,3
4580,385.83,336.41,13.55,5,11,3
4590,351.75,331.90,15.21,5,11,3
4600,319.60,324.08,16.34,5,11,3
4610,289.28,307.82,16.30,5,11,3
4620,256.82,285.78,16.23,5,11,3
4630,225.05,265.38,15.79,5,11,3
4640,195.58,250.05,16.95,5,11,3
4650,168.21,236.31,17.03,5,11,3
4660,144.67,223.69,16.69,5,11,3
4670,124.22,215.10,15.18,5,11,3
4680,111.79,205.93,14.43,5,11,3
4690,111.38,193.21,13.20,5,11,3
4700,116.12,181.12,13.01,5,11,3
4710,118.95,170.18,12.52,5,11,3
4720,120.00,161.70,11.97,5,11,3
4730,127.48,158.40,11.57,5,11,3
4740,139.98,162.33,11.76,5,11,3
4750,153.02,173.28,12.01,5,11,3
4760,164.56,184.09,12.38,5,11,3
4770,174.23,193.74,13.02,5,11,3
4780,184.00,205.80,12.42,5,11,3
4790,191.10,222.89,9.51,5,11,3
4800,196.77,246.64,10.87,5,11,3
4810,204.71,272.11,12.25,5,11,3
4820,217.00,292.61,12.17,5,11,3
4830,234.18,307.25,12.06,5,11,3
4840,249.62,320.16,11.90,5,11,3
4850,260.06,329.31,11.71,5,11,3
4860,268.32,331.44,11.51,5,11,3
4870,272.52,324.38,11.46,5,11,3
4880,275.50,315.07,11.49,5,11,3
4890,279.07,305.03,11.54,5,11,3
4900,277.32,292.49,11.55,5,11,3
4910,272.15,275.16,11.62,5,11,3
4920,265.72,254.97,11.52,5,11,3
4930,258.55,238.16,11.28,5,11,3
4940,297.85,233.43,11.16,4,11,3
4950,317.79,241.10,11.77,4,11,3
4960,342.73,251.35,12.27,4,11,3
4970,368.35,260.41,12.83,4,11,3
4980,391.71,262.99,13.16,4,11,3
4990,408.02,255.42,11.76,4,11,3
5000,413.50,248.81,11.88,4,11,3
